20260803 012500;79.445000;79.480000;79.425000;79.425000;0
20260803 012600;79.430000;79.450000;79.390000;79.395000;0
20260803 012700;79.390000;79.395000;79.365000;79.390000;0
20260803 012800;79.400000;79.410000;79.385000;79.400000;0
20260803 012900;79.410000;79.470000;79.405000;79.440000;0
20260803 013000;79.430000;79.505000;79.360000;79.500000;0
20260803 013100;79.510000;79.520000;79.420000;79.430000;0
20260803 013200;79.435000;79.450000;79.400000;79.420000;0
20260803 013300;79.425000;79.430000;79.380000;79.380000;0
20260803 013400;79.395000;79.425000;79.380000;79.410000;0
20260803 013500;79.420000;79.460000;79.353000;79.353000;0
20260803 013600;79.440000;79.470000;79.390000;79.470000;0
20260803 013700;79.475000;79.510000;79.460000;79.485000;0
20260803 013800;79.490000;79.495000;79.450000;79.490000;0
20260803 013900;79.485000;79.540000;79.470000;79.500000;0
20260803 014000;79.505000;79.510000;79.455000;79.490000;0
20260803 014100;79.495000;79.575000;79.490000;79.570000;0
20260803 014200;79.575000;79.600000;79.570000;79.590000;0
20260803 014300;79.600000;79.620000;79.570000;79.580000;0
20260803 014400;79.590000;79.625000;79.580000;79.605000;0
20260803 014500;79.610000;79.685000;79.610000;79.680000;0
20260803 014600;79.675000;79.715000;79.670000;79.715000;0
20260803 014700;79.710000;79.730000;79.653000;79.690000;0
20260803 014800;79.685000;79.720000;79.685000;79.710000;0
20260803 014900;79.700000;79.790000;79.695000;79.780000;0
20260803 015000;79.790000;79.795000;79.755000;79.760000;0
20260803 015100;79.750000;79.780000;79.735000;79.750000;0
20260803 015200;79.745000;79.770000;79.710000;79.765000;0
20260803 015300;79.770000;79.870000;79.770000;79.850000;0
20260803 015400;79.840000;79.860000;79.810000;79.810000;0
20260803 015500;79.815000;79.840000;79.755000;79.760000;0
20260803 015600;79.770000;79.795000;79.707000;79.710000;0
20260803 015700;79.720000;79.720000;79.650000;79.650000;0
20260803 015800;79.660000;79.700000;79.650000;79.690000;0
20260803 015900;79.680000;79.700000;79.620000;79.620000;0
20260803 020000;79.630000;79.700000;79.605000;79.625000;0
20260803 020100;79.620000;79.680000;79.615000;79.645000;0
